% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
export:         to AS204323 announce ANY
remarks:        -DOWNSTREAM-NOVEX-
import:         from AS50157 accept AS50157
export:         to AS50157 announce ANY
remarks:        -DOWNSTREAM-INDATA-
import:         from AS198074 accept AS198074
export:         to AS198074 announce ANY
remarks:        -DOWNSTREAM- PITER-ENERG-SBIT-
import:         from AS60119 accept AS60119
export:         to AS60119 announce ANY
remarks:        -DOWNSTREAM-Novosibirsk-Telecommunication-Company-
import:         from AS49521 accept AS49521
export:         to AS49521 announce ANY
remarks:        -DOWNSTREAM-USLU-AS-
import:         from AS209904 accept AS209904
export:         to AS209904 announce ANY
remarks:        -DOWNSTREAM-TITAN2-AS-
import:         from AS25446 accept AS25446
export:         to AS25446 announce ANY
remarks:        -DOWNSTREAM-ERTH-SAAS-AS-
import:         from AS47740 accept AS47740
export:         to AS47740 announce ANY
remarks:        -DOWNSTREAM-UBRD-AS-
import:         from AS49208 accept AS49208
export:         to AS49208 announce ANY
remarks:        -DOWNSTREAM-VUZBank-
import:         from AS205971 accept AS205971
export:         to AS205971 announce {0.0.0.0/0}
remarks:        -DOWNSTREAM-ASVOLSVL-
import:         from AS198056 accept AS198056
export:         to AS198056 announce ANY
remarks:        -DOWNSTREAM-TELEOKA-KOM-
import:         from AS201825 accept AS-RUSPHONE
export:         to AS201825 announce ANY
remarks:        -DOWNSTREAM-RUSPHONE-
import:         from AS31357 accept AS-TOMICA
export:         to AS31357 announce ANY
remarks:        -DOWNSTREAM-TOMICA-
import:         from AS209973 accept AS209973
export:         to AS209973 announce ANY
remarks:        -DOWNSTREAM-AVANTEL-NSK-
import:         from AS200953 accept AS200953
export:         to AS200953 announce ANY
remarks:        -DOWNSTREAM-Zelenaya_Tochka_Vladivistok-
import:         from AS198953 accept AS198953
export:         to AS198953 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-Proton66-
remarks:        -DOWNSTREAM-ASVOLSVL-
import:         from AS48899 accept AS-HUIZE
export:         to AS48899 announce ANY
remarks:        -DOWNSTREAM-DEF-GROUP-
import:         from AS201119 accept AS201119
export:         to AS201119 announce ANY
remarks:        -DOWNSTREAM-ICEWOOD-
import:         from AS198626 accept AS198626
export:         to AS198626 announce ANY
remarks:        -DOWNSTREAM-VVSS-
import:         from AS207504 accept AS207504
export:         to AS207504 announce ANY
remarks:        -DOWNSTREAM-INVINN-
import:         from AS202611 accept AS202611
export:         to AS202611 announce ANY
remarks:        -DOWNSTREAM-YCTL-
import:         from AS201745 accept AS201745
export:         to AS201745 announce ANY
remarks:        -DOWNSTREAM-COURIER-SERVICE-
import:         from AS205495 accept AS205495
export:         to AS205495 announce ANY
remarks:        -DOWNSTREAM-L-TELECOM-
import:         from AS198769 accept AS198769:AS-3DATA-P6
export:         to AS198769 announce ANY
remarks:        -DOWNSTREAM-3-DATA-
import:         from AS41311 accept AS-CSIT
export:         to AS41311 announce ANY
remarks:        -DOWNSTREAM-Telecenter-
import:         from AS209067 accept AS-AVIVA-TELECOM
export:         to AS209067 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-AVIVA-TELECOM-
import:         from AS61068 accept AS61068
export:         to AS61068 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -CS-TELECOM-NECSTEL-
import:         from AS51245 accept AS51245
export:         to AS51245 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-SPECINFOSERVICE-
import:         from AS206396 accept AS206396
export:         to AS206396 announce ANY
remarks:        -DOWNSTREAM-ITCOM-
import:         from AS200054 accept AS200054
export:         to AS200054 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-OKBANK-
import:         from AS41853 accept AS41853
export:         to AS41853 announce ANY
remarks:        -DOWNSTREAM-NTCOM-
import:         from AS20690 accept AS20690
export:         to AS20690 announce ANY
remarks:        -DOWNSTREAM-APATIT-
import:         from AS50157 accept AS50157
export:         to AS50157 announce ANY
remarks:        -DOWNSTREAM-INDATA-
remarks:        ========================================================
remarks:        Control community for Customers
remarks:
remarks:        ================BlackHole===============================
remarks:        9049:6666
remarks:
remarks:        ========================================================
remarks:        ===================UPSTREAM=============================
remarks:        9049:61999 - don't advertise to all upstream
remarks:        9049:61<UP>0 - don't advertise to upstream <up>
remarks:        9049:61<UP>[1-4] - prepend 1 to 4 times to upstream <up>
remarks:
remarks:        Upstream numbers <UP>:
remarks:        10 - RETN
remarks:        20 - TELIA
remarks:
remarks:        ========================================================
remarks:        ===================IX===================================
remarks:        9049:62999 - don't advertise to all IX
remarks:        9049:62<IX>0 - don't advertise to IX <IX>
remarks:        9049:62<IX>[1-4] - prepend 1 to 4 times to IX <IX>
remarks:
remarks:        IX Numbers <IX>:
remarks:        01 PEERING-MSK.IX
remarks:        02 PEERING-SPB.IX
remarks:        03 PEERING-EKAT.IX
remarks:        04 PEERING-NSK.IX
remarks:        05 PEERING-SMR.IX
remarks:        06 PEERING-AMS.IX
remarks:        07 PEERING-DE.CIX
remarks:        10 PEERING-DATA.IX
remarks:        12 PEERING-W.IX
remarks:        14 PEERING-RED.IX
remarks:        16 PEERING-CLOUD.IX
remarks:        30 PEERING-SFO.IX
remarks:        70 PEERING-SEA.IX
remarks:        72 PEERING-VLV.IX
remarks:
remarks:        ========================================================
remarks:        ===================PEERING==============================
remarks:        9049:63999 - don't advertise to all peering
remarks:        9049:63<PR>0 - don't advertise to peering <PR>
remarks:        9049:63<PR>[1-4] - prepend 1 to 4 times to peering <PR>
remarks:
remarks:        Peering numbers <PR>:
remarks:        02 PEERING-DATAGROUP
remarks:        04 PEERING-DATALINE
remarks:        06 PEERING-EUROTEL
remarks:        08 PEERING-FIORD
remarks:        10 PEERING-GCORE
remarks:        12 PEERING-GLOBALNET
remarks:        14 PEERING-GOOGLE
remarks:        16 PEERING-INTERSVYAZ
remarks:        18 PEERING-IVI.RU
remarks:        20 PEERING-MAIL.RU
remarks:        22 PEERING-MEGOGO
remarks:        24 PEERING-MNOGOBYTE
remarks:        26 PEERING-MSM.RU
remarks:        28 PEERING-NAUKANET
remarks:        30 PEERING-NET-BY-NET
remarks:        32 PEERING-ROSTELECOM
remarks:        34 PEERING-RUNNET
remarks:        36 PEERING-RUTUBE
remarks:        38 PEERING-SUMTELECOM
remarks:        40 PEERING-SVOLS
remarks:        42 PEERING-TOPNET
remarks:        44 PEERING-TTK
remarks:        46 PEERING-TWITCH
remarks:        48 PEERING-UFA-NET
remarks:        50 PEERING-VKONTAKTE
remarks:        52 PEERING-VYMPLELCOM
remarks:        54 PEERING-YANDEX
remarks:        56 PEERING-AMAZON
remarks:        ========================================================
remarks:
remarks:        BGP geographic communities
remarks:        ================Region & Type===============================
remarks:
remarks:        9049:<type><Geographical region code><node code>
remarks:
remarks:
remarks:        Numbers of type <type>:
remarks:        1 - Own Networks
remarks:        2 - Downstream (our Ip transit customer)
remarks:        3 - Peering
remarks:        4 - IX
remarks:        5 - Upstream
remarks:
remarks:
remarks:        Numbers of georaphical <Geographical region code>:
remarks:        0 - Russia
remarks:        1 - Europe
remarks:        2 - Asia
remarks:        3 - North America
remarks:        4 - South America
remarks:        5 - Africa
remarks:
remarks:        Numbers of node <node code>:
remarks:        Russia nodes:
remarks:        02 Ufa
remarks:        03 Ulan-Ude
remarks:        04 Barnaul
remarks:        12 Yoshkar-Ola
remarks:        16 Kazan
remarks:        18 Izhevsk
remarks:        21 Cheboksary
remarks:        23 Krasnodar
remarks:        24 Krasnoyarsk
remarks:        25 Vladivostok
remarks:        27 Khabarovsk
remarks:        32 Bryansk
remarks:        34 Volgograd
remarks:        36 Voronezh
remarks:        38 Irkutsk
remarks:        43 Kirov
remarks:        45 Kurgan
remarks:        46 Kursk
remarks:        48 Lipetsk
remarks:        52 Nizhny Novgorod
remarks:        54 Novosibirsk
remarks:        55 Omsk
remarks:        56 Orenburg
remarks:        58 Penza
remarks:        59 Perm
remarks:        61 Rostov-on-Don
remarks:        62 Ryazan
remarks:        63 Samara
remarks:        64 Saratov
remarks:        66 Yekaterinburg
remarks:        69 Tver
remarks:        70 Tomsk
remarks:        71 Tula
remarks:        72 Tyumen
remarks:        73 Ulyanovsk
remarks:        74 Chelyabinsk
remarks:        76 Yaroslavl
remarks:        77 Moscow
remarks:        78 Saint Petersburg
remarks:        116 Naberezhnye Chelny
remarks:        174 Magnitogorsk
remarks:
remarks:        Europe nodes:
remarks:        100 Frankfurt
remarks:        101 Helsinki
remarks:        102 Amsterdam
remarks:        103 Stockholm
remarks:        ========================================================
remarks:
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-10-13T07:43:18Z
last-modified:  2023-09-08T13:04:49Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


